date,Minimum-Variance,Minimum-Variance 50% CF Reduction,Value-Weighted,Value-Weighted 50% CF Reduction,Value-Weighted Net Zero
2014-01-31,0.033015861285608614,0.03392023005113801,-0.03342473129531691,-0.03117761081328758,-0.03096648207740189
2014-02-28,0.07373956022365644,0.0735201371296364,0.07106918428825448,0.070582964107656,0.06889488576842362
2014-03-31,-0.005993377654728983,0.0008728277179236351,-0.007198907681201382,-0.004640681416803134,-0.001287146369321691
2014-04-30,0.02719005579762977,0.03164540812848054,0.01982140441508791,0.025691220819022142,0.023881244849406045
2014-05-30,0.017620340398484154,0.012533169229762846,0.012437547408905434,0.012926076673729156,0.011845121281592551
2014-06-30,0.013567597247510778,0.010206743420574607,-0.0043130945503394155,-0.0017486432972443839,-0.0008081938151561592
2014-07-31,-0.029730397074257384,-0.03239504449287484,-0.039014683896656834,-0.03908532753041529,-0.038929631012446356
2014-08-29,0.0035232210655125086,0.007656137243767076,0.0056825258677800795,0.0016073889707877344,0.002651942051253282
2014-09-30,-0.0478231660578185,-0.04482021997787939,-0.03353621820260634,-0.035433541181300036,-0.03273772486961269
2014-10-31,0.04066757861057868,0.03975129422962826,-0.02042306143093545,-0.024199058626883728,-0.02336712217073994
2014-11-28,0.023745795537995995,0.025976092989793323,0.027479473012648817,0.027932763123324395,0.025890533794095307
2014-12-31,-0.016672612908907695,-0.02074374586228695,-0.04031890442839235,-0.03686234578713854,-0.03656848472938669
2015-01-30,-0.03303444524372225,-0.033239415981067465,-0.0017147480268574124,-0.012175287697281368,-0.0068367961257053515
2015-02-27,0.04601190026807793,0.04559674916462849,0.06119611118443391,0.06478622353503274,0.06680759464602375
2015-03-31,-0.013555822544919705,-0.012412501981540917,-0.021163727733258097,-0.016988962023206117,-0.01727032863837534
2015-04-30,0.045856482339769605,0.045622861131839665,0.037436240055956575,0.04414425221100422,0.041458365505748496
2015-05-29,0.01300315822973364,0.014995660343815453,-0.00455951993797225,-0.00450508795475273,-0.004255007088135635
2015-06-30,-0.00042687692360946286,0.0025411552863527304,-0.02666943313345012,-0.022950106298088364,-0.02510688952106818
2015-07-31,0.07225635342585925,0.07414109705782727,0.03197980231843764,0.0316735489535505,0.03077232624017819
2015-08-31,-0.03922751499859624,-0.03685148860177301,-0.06779033012267344,-0.06488976451455873,-0.06685087815533719
2015-09-30,-0.05144018583872792,-0.04936851739116114,-0.04496031923946407,-0.04453426774623404,-0.04341438896266392
2015-10-30,0.04182511424346007,0.04103791198954715,0.07254513310175473,0.0744130343767875,0.07475789035834685
2015-11-30,0.002181310659755112,0.0018383128670107305,-0.016960613164711064,-0.01632489386099737,-0.019197672832472513
2015-12-31,0.01767517674444002,0.01970734797044984,-0.026197843369053404,-0.028330448384330083,-0.028916604066351437
2016-01-29,-0.04865751487204606,-0.04823729895040747,-0.06544782084509655,-0.07380963105863275,-0.07663223045438777
2016-02-29,-0.025396275000109044,-0.024370284403369975,-0.02176033404005155,-0.018458856247248988,-0.01661217591145838
2016-03-31,0.0472817418785626,0.046499898797912914,0.06455193025285502,0.07104648684225084,0.07552139903582505
2016-04-29,-0.006671351608873106,-0.009603790384444309,0.025037008179949,0.02211284778587616,0.026891973255304232
2016-05-31,0.01536226003771025,0.01709344669595124,-0.0018419021922279298,-0.0027605343352352135,-0.0050958491413478565
2016-06-30,-0.03290440383219437,-0.03329581098190676,-0.048451729117808325,-0.052868759525954614,-0.04974956498223643
2016-07-29,0.023135662488918473,0.02105664699428047,0.040518099549223995,0.04259107973010325,0.04074087331276603
2016-08-31,-0.02813359353274511,-0.025810528752190573,0.005358873204871173,-0.0009267535315722563,0.0005249654830748016
2016-09-30,-0.0005660447641261117,-0.0020800643537076044,0.007338017416193258,0.006605897901066946,0.007352106148063231
2016-10-31,-0.048661641977846365,-0.0506282409304679,-0.03037522537586913,-0.02791919102243303,-0.0220090346063747
2016-11-30,-0.012079458947064563,-0.014147489467995288,-0.022891954995538165,-0.02054149420938585,-0.020681786312182864
2016-12-30,0.01238260658884636,0.013565417714117779,0.050339775311452305,0.049755735229715714,0.04826002033203919
2017-01-31,-0.013763300861258154,-0.013571622861527237,0.018621136810406926,0.0192559123995529,0.017843483709735465
2017-02-28,0.021717731376485184,0.02207145769226977,0.011476206275214822,0.016273655040284867,0.016743605918200163
2017-03-31,-0.004183963745939573,-0.002942880601074128,0.04154874861980064,0.040744401854936274,0.039723830221725445
2017-04-28,0.04016993149812128,0.039404148171080275,0.03920043529258422,0.04432445270676029,0.04161697368456874
2017-05-31,0.03321948728425304,0.035607347833699926,0.05080640705381746,0.05496280985993589,0.05711931242349537
2017-06-30,0.00219160042820596,0.0018810723548881164,-0.009435785184280572,-0.008619405901068045,-0.011021066914169165
2017-07-31,0.01586605074188904,0.01537096895273388,0.027460548466680314,0.026613863935598104,0.02283101224058573
2017-08-31,-0.0849193062965203,-0.08754764244413095,-0.001361223405373515,-0.0002831067238071377,-0.0019624872011688773
2017-09-29,0.028861297310306344,0.02904190290847537,0.035159561439573925,0.030935026164018088,0.033686736082425034
2017-10-31,-0.012834961951993885,-0.012587469816134022,0.007582005430298502,0.0019430878153593697,-0.00010900442953651638
2017-11-30,-0.008010652111767505,-0.008326166578114275,0.003609537874021297,0.0029272974782813287,0.000546578303873029
2017-12-29,0.017997248669017328,0.015791810475718968,0.010957690568882506,0.010115386082747629,0.0077706526014598865
2018-01-31,0.027821624356460493,0.02981293664377479,0.05585930409302058,0.05462598311264823,0.05260147920246716
2018-02-28,-0.03470120686460704,-0.034405309834664506,-0.05816061211566949,-0.05296409504921064,-0.053731471435201905
2018-03-30,-0.006209942426873562,-0.0068586146791382915,-0.01106405021419142,-0.0034220817456422853,-0.007948256773329814
2018-04-30,0.021869008457811676,0.021598503448171318,0.028355838640134128,0.025343715722321532,0.027832546001665855
2018-05-31,0.005609120250865983,0.0024979338637476957,-0.030404337398810103,-0.022120086994719484,-0.02364624489822416
2018-06-29,0.010207823022213895,0.009353373905826471,-0.004000972219735838,-0.010586943811965089,-0.010697619882200592
2018-07-31,0.014466029682156694,0.013306186241940068,0.03183916348459482,0.03420207397164419,0.03534905156228858
2018-08-31,0.004554593409882986,0.006869039946182398,-0.026163451629996236,-0.01783367747790205,-0.01681835824401591
2018-09-28,-0.010811437553792347,-0.014892576555454774,0.0036578076928571682,0.0012742171550048085,0.006450083656321435
2018-10-31,-0.020563230573538822,-0.02167283351583586,-0.07546515474069565,-0.07034646562944971,-0.0691882335670378
2018-11-30,0.011938513435883638,0.01459045575390843,-0.004054173488931898,-0.010816053560933299,-0.009686334235641407
2018-12-31,-0.07780451521156455,-0.07876906041715731,-0.05153388726463433,-0.05335951953764696,-0.05118925332856224
2019-01-31,0.060320422736375306,0.060388691983396,0.06891605751651872,0.07341823361883223,0.07186246312421185
2019-02-28,0.031140383493706087,0.029831666598678364,0.03433749896076447,0.03917156953675935,0.03632815017880893
2019-03-29,0.018523140965455015,0.013262276378283241,0.009364418661945324,0.001900403998172223,0.0015069429804767647
2019-04-30,-0.00821510023942983,-0.007039295850680442,0.038238555991075146,0.03189851394688056,0.034622580935754904
2019-05-31,-0.031152302310590806,-0.028219007048176464,-0.05270616938156636,-0.057282664378099556,-0.05258061568574221
2019-06-28,0.0342487589046844,0.03155792741255049,0.06775783630608034,0.07113823527973884,0.06649212259274688
2019-07-31,-0.02382984981359959,-0.021920147657572026,-0.01620973952568178,-0.014473669394291146,-0.014105523057071311
2019-08-30,-0.022759179552327063,-0.018068925389956064,-0.023392521901586437,-0.023893441751282687,-0.02397816903305701
2019-09-30,-0.001808790877877301,-0.003969250698710692,0.027755332967435816,0.034563935494915904,0.03429526660148553
2019-10-31,0.01528214539430756,0.017669444373614902,0.031000068264225068,0.03817254789329354,0.035578216919934014
2019-11-29,0.024124574501930632,0.025904068740371766,0.01667001816429973,0.01801697910028842,0.018406769585667174
2019-12-31,0.054765704891759276,0.05196686423684656,0.04009107556991087,0.045661263410584234,0.046803958647253355
2020-01-31,0.0006247211000818525,0.0009110915002674856,-0.02691410052263761,-0.025582968141787787,-0.02524715360682609
2020-02-28,-0.06922512975859597,-0.0697801588646525,-0.09450822904669037,-0.09573284376870045,-0.09680593151750179
2020-03-31,-0.11144962032828895,-0.11227217451892936,-0.15297286389009973,-0.17712822744598827,-0.1718864694060624
2020-04-30,0.06659665493800017,0.06652282490570366,0.06242998938115143,0.07749640094238162,0.0765521254774883
2020-05-29,0.028753817807469828,0.028512125203006077,0.04440647185214279,0.033888565427821725,0.036041254718186866
2020-06-30,-0.0005274707385574213,-0.00041278211645477106,0.04068198309445578,0.030545348662137005,0.028841458684647416
2020-07-31,0.047539554522393446,0.04756516011564169,0.034808905888600306,0.03852308754467042,0.03455848506468064
2020-08-31,0.03577086245761505,0.03531684266818614,0.044545601489613604,0.035998860501099184,0.03674621476895207
2020-09-30,-0.053220230176858535,-0.05284892198731789,-0.03736447680972682,-0.02932575120992112,-0.03065888288850932
2020-10-30,-0.023167003040550832,-0.023631354384887438,-0.05256895646220206,-0.04586135828120965,-0.048414133594151684
2020-11-30,0.1366744089184577,0.13710955486681345,0.18286257955949803,0.18254353660252282,0.18346515602788188
2020-12-31,0.04050029291808499,0.040055927748826686,0.04592436307827105,0.04477633660810383,0.04302732895730591
2021-01-29,-0.008209379548310799,-0.006439609968266044,-0.020188942857647992,-0.012331833653884006,-0.015904058321667355
2021-02-26,-0.015287740260935198,-0.013596683526167235,0.03447648678817125,0.03976139033909964,0.04190406263576668
2021-03-31,0.01889122822658736,0.015414463474459116,0.0352651691767115,0.03098898173895013,0.03221087005987127
2021-04-30,0.035095098653018346,0.036838733301906755,0.05414327571203938,0.04810066886619853,0.04692781047199105
2021-05-31,0.01777695775341746,0.017382619428737915,0.04598283989638805,0.04392210592263425,0.04648090746748576
2021-06-30,-0.013324669981107038,-0.013170594306760366,-0.0167690662555548,-0.026697178895012365,-0.026856003590763212
2021-07-30,0.04376356003205272,0.04759072783726724,0.016901227419375563,0.017348313571177047,0.015505263861433754
2021-08-31,0.012394797084970391,0.00879075639252568,0.014001582005346014,0.013073635715698556,0.013470759932683478
2021-09-30,-0.06246829136851413,-0.06276559301060347,-0.0465554915085346,-0.04586813448883162,-0.04294407253302464
2021-10-29,0.024021719559553026,0.02057456986142479,0.04670975819254397,0.03452105395801758,0.03635825406091926
2021-11-30,-0.016193731467746157,-0.017381740800165735,-0.048293492082469414,-0.05308712561819365,-0.0537213817414465
2021-12-31,0.050093815128307906,0.048026978553585495,0.06742462896040885,0.06539614435394993,0.066978058031562
2022-01-31,-0.044965402867332874,-0.04717233592037754,-0.04226369754760316,-0.02666066303116408,-0.027290059969568882
2022-02-28,0.003465579164945511,-0.0007383115859839111,-0.034471219115966345,-0.026722315537169795,-0.026338413191986793
2022-03-31,0.022630518618947215,0.028604937562160027,0.005056455568120491,0.012823432477255918,0.017831215399991905
2022-04-29,-0.03376119080500368,-0.0341715367231871,-0.058945480110505696,-0.049841742687809484,-0.051838653895102726
2022-05-31,-0.001681610454936958,-0.0024747012455141023,0.009565032948592445,0.007731350740997021,0.006097869049603673
2022-06-30,-0.06671504361010944,-0.061523144383632294,-0.09899730022246434,-0.09634597074732948,-0.09733551822047182
2022-07-29,0.034382629920213875,0.034860271745282695,0.04961656951539539,0.0304824604818253,0.03394618338709805
2022-08-31,-0.04490574177916054,-0.042543292597372266,-0.057832588483054004,-0.05880403464229794,-0.05739894294140325
2022-09-30,-0.12015348778628418,-0.11524092880181355,-0.08986073033803892,-0.09482838646673136,-0.0935548885391676
2022-10-31,0.0803972476478932,0.08532864149345477,0.07654393242339416,0.08139407615727143,0.07929201337792269
2022-11-30,0.09281818060359492,0.09069378719580927,0.11007784903362276,0.0928811927731708,0.09343193334521642
2022-12-30,0.004504946512843909,0.006699259494189027,-0.008859079836632153,-0.007363003205455987,-0.011048280764634613
2023-01-31,0.00027820729430964516,0.00147352998136637,0.08757184481733107,0.07773810190867154,0.08881204090611312
2023-02-28,-0.013997771718611902,-0.01419878339279804,-0.00562869917626038,-0.010008410651152355,-0.010433783011544111
2023-03-31,0.0062985938838820785,0.0056579849502468235,0.026003844687842226,0.014175378745365634,0.01612479191925895
2023-04-28,0.044591385948364565,0.04498233876281399,0.04139613008825224,0.038592424698346756,0.03516679684555933
2023-05-31,-0.04059135140496664,-0.04175109661510728,-0.06021136095450366,-0.07083537160465196,-0.0674515222322477
2023-06-30,-0.0918490005816716,-0.09707896766699725,0.047876430476968095,0.05235356492313479,0.05425988939522591
2023-07-31,0.03368832136509485,0.03465411738050203,0.026042492667094384,0.03275748829434175,0.03485853281353192
2023-08-31,-0.033144587050127385,-0.03379574589427052,-0.037864464883690066,-0.035816866612720766,-0.039005675484736956
2023-09-29,-0.03219657489392,-0.030159565784041338,-0.04042657533204015,-0.040821268404717365,-0.039488210485661646
2023-10-31,-0.020937723897229844,-0.020991090276133637,-0.03700544407828567,-0.037073221565255055,-0.039945688914860986
2023-11-30,0.043407388297753965,0.04117296414074142,0.09951960098708552,0.1030143362833493,0.10754565436847185
2023-12-29,0.03749151167582823,0.04003928753821485,0.05047101988507974,0.05794242324355968,0.056371745464224146
2024-01-31,-0.007176284074160639,-0.0071316121649944424,-0.0024431392675109045,-0.011210085956721676,-0.005976252204715214
2024-02-29,0.0013330075382064314,0.0013796793858481201,0.018750821041276417,0.020070335185245636,0.01884814082686312
2024-03-29,0.027986341225334995,0.027820185491775604,0.03389271019658302,0.03249732025910308,0.03367944845630042
2024-04-30,0.015454323496413862,0.015353030543195218,-0.0238609897456903,-0.028133762588225662,-0.025595405343926576
2024-05-31,0.04279315748182855,0.04287611896622064,0.045028114216477434,0.046295417142821,0.046847477635217516
2024-06-28,-0.02260436788744742,-0.02204025431381939,-0.02947319734022487,-0.0378522583240209,-0.037455077179733814
2024-07-31,0.04967574613281313,0.04983350488799835,0.025218531523843984,0.029126064182072878,0.027844979093443217
2024-08-30,0.025900039647495245,0.02593773639887619,0.03746687045057365,0.03395741480958753,0.035180370273878034
2024-09-30,-0.009886325684294204,-0.009899164386208517,0.011261858669680274,0.01376533436749828,0.010841841905130309
2024-10-31,-0.01802090639865247,-0.02048734926660147,-0.05831656947986305,-0.053819962659124136,-0.05587458142663913
2024-11-29,-0.02400288537333521,-0.02413184670250459,-0.010705710877978137,-0.008982634540359082,-0.010257541381561364
2024-12-31,-0.021635308630361935,-0.021394214277886365,-0.016172571472225193,-0.011731086069434323,-0.013103520391041235
2025-01-31,0.03871791035193011,0.039729111564240104,0.0688240066826275,0.05984373914977968,0.06044838054396541
2025-02-28,0.008743372006227983,0.01039712038402379,0.030614716576266382,0.02451071382269335,0.023198317630750562
2025-03-31,0.017658436345027003,0.019382010750117327,0.00017764383674481483,-0.004758858892829471,-0.0038199213295817764
2025-04-30,0.09335909073809633,0.0943357509661118,0.0413132235226085,0.048380339450234025,0.04598112579943306
2025-05-30,-0.002979301016712302,-0.004842917265082062,0.045547954630415374,0.042485633964186975,0.04362014847938088
2025-06-30,0.008334834989174759,0.007514535128290149,0.019535150670380173,0.020980062621539376,0.02266337763344655
2025-07-31,-0.025204234372139464,-0.025353829107847493,-0.010904134626257785,-0.016195666146585526,-0.014031475167620919
2025-08-29,0.022124950506554743,0.02299720727580662,0.030930859954909497,0.029586357204435577,0.030693912114748645
2025-09-30,0.0033187313008274846,0.0028215721521086144,0.02166344976397592,0.024562186673168313,0.02628315747181908
2025-10-31,-0.01208478709731228,-0.012199012164740926,0.010189765090072515,0.008699160030644358,0.009668960519348587
2025-11-28,0.012483099807581746,0.017438232017698008,0.016483308622597122,0.013459835077982171,0.015477499645833618
2025-12-31,0.05277546617204242,0.05491690670532161,0.03723588654876173,0.042813200928147735,0.043816110059303984
