ISIN,NAME,emissions_scope1,revenue_musd,market_cap_musd,carbon_intensity,carbon_footprint_coeff,weight,WACI_contribution,formation_year,strategy
GB00BDR05C01,NATIONAL GRID,7914000.0,20981.115,43840.44,377.1963501463101,180.51826122183078,0.017862199663070972,6.737556518495021,2013,Minimum-Variance
GB0002670437,DEVRO DEAD - DELIST.14/04/23,79297.0,379.551,914.82,208.9231750146884,86.68043986795216,0.016578944473367756,3.463725717768213,2013,Minimum-Variance
US8816242098,TEVA PHARMACEUTICAL INDUSTRIES ADR 1:1,438420.0,20317.007,35619.64,21.57896583881671,12.308378186865449,0.14824451591230695,3.198963344663592,2013,Minimum-Variance
GB00BRB37M78,DIGNITY DEAD - DELIST.25/05/23,15077.0,361.494,1057.92,41.70746955689444,14.251550211736236,0.06970297921575937,2.9071348836661297,2013,Minimum-Variance
GB00B3DGH821,DE LA RUE ORD DEAD - DELIST.03/07/25,36600.0,843.275,1495.67,43.402211615427944,24.470638576691382,0.06619579534002679,2.873043917399402,2013,Minimum-Variance
GB00B39J2M42,UNITED UTILITIES GROUP,115250.0,2511.404,7853.37,45.89066514188876,14.675228596131342,0.05984209461695042,2.7461935254556957,2013,Minimum-Variance
GB0002074580,GENUS,62719.0,538.619,1383.84,116.44409127787917,45.32243611978264,0.009439413441219131,1.09916392035896,2013,Minimum-Variance
GB0009895292,ASTRAZENECA,318600.0,27651.818,60295.08,11.521846411689822,5.2840132229694365,0.06929741894166018,0.7984342177723336,2013,Minimum-Variance
GB00BN7SWP63,GLAXOSMITHKLINE,1037288.0,41614.276,112105.24,24.92625367313852,9.25280566724624,0.02213539070865861,0.5517523639580578,2013,Minimum-Variance
NO0003054108,MOWI,50714.0,2847.128,3826.83,17.81233579944421,13.252221812832031,0.024101205592042475,0.42929876717690313,2013,Minimum-Variance
GB00B71N6K86,EVRAZ SUSP - SUSP.06/12/23,39050000.0,15023.055,2036.03,2599.3381505958673,19179.481638286274,0.02208093580888616,57.39581884889621,2014,Minimum-Variance
US8816242098,TEVA PHARMACEUTICAL INDUSTRIES ADR 1:1,428744.0,20314.008,41691.77,21.105830026255774,10.28366030034225,0.16152428448645714,3.4091040934837467,2014,Minimum-Variance
GB00BRB37M78,DIGNITY DEAD - DELIST.25/05/23,14437.0,419.242,1310.44,34.43595822937587,11.016910350721895,0.09507409477601986,3.2739675564027424,2014,Minimum-Variance
GB00B3DGH821,DE LA RUE ORD DEAD - DELIST.03/07/25,38896.0,771.36,1254.84,50.42522298278365,30.996780466035514,0.029039552344550464,1.464325902294175,2014,Minimum-Variance
GB0002318888,CRANSWICK,33432.0,1535.284,1050.1,21.775775687104144,31.836967907818305,0.05995116981858734,1.3054832261490459,2014,Minimum-Variance
IE00BGH1M568,PERRIGO,51485.0,3799.5,20338.97,13.550467166732465,2.5313474576146184,0.07824727614796004,1.060287146329181,2014,Minimum-Variance
NO0003054108,MOWI,67292.0,3064.323,4814.13,21.959826036615592,13.978018873607484,0.03401567187201083,0.746978236827956,2014,Minimum-Variance
IE00BLP1HW54,AON CLASS A,54431.0,11815.0,23148.59,4.60694033008887,2.351374316967038,0.05732361215629652,0.26408646070921504,2014,Minimum-Variance
DK0060448595,COLOPLAST B,8200.0,2143.663,14937.76,3.8252281258761287,0.5489444200469147,0.0684431109135959,0.2618105128891464,2014,Minimum-Variance
GB00B39J2M42,UNITED UTILITIES GROUP,101992.0,2721.564,8046.19,37.47551040504651,12.675813024549507,0.006483091400193165,0.2429571592248065,2014,Minimum-Variance
GB00B71N6K86,EVRAZ SUSP - SUSP.06/12/23,36870000.0,11931.769,3828.21,3090.069879830895,9631.133088310202,0.006918097759723303,21.377405513046572,2015,Minimum-Variance
US8816242098,TEVA PHARMACEUTICAL INDUSTRIES ADR 1:1,405044.0,20272.007,54810.25,19.98045876760007,7.389931627752109,0.1633213076472453,3.263234653316311,2015,Minimum-Variance
GB00B39J2M42,UNITED UTILITIES GROUP,104041.0,2559.878,10263.12,40.64295251570582,10.13736563540132,0.06467421736210618,2.628551145238519,2015,Minimum-Variance
GB00BDR05C01,NATIONAL GRID,7020000.0,21730.015,57585.2,323.0554603850941,121.90632315247669,0.0060216447869769025,1.945325228932325,2015,Minimum-Variance
GB00BRB37M78,DIGNITY DEAD - DELIST.25/05/23,14988.0,404.318,1353.71,37.06983117249294,11.071795288503445,0.04889348093408919,1.8124730836621887,2015,Minimum-Variance
NO0003054108,MOWI,103645.0,3346.322,5437.88,30.97281134331962,19.05981742885095,0.0476888977353368,1.477059232727449,2015,Minimum-Variance
GB00B3DGH821,DE LA RUE ORD DEAD - DELIST.03/07/25,40498.0,743.079,782.24,54.50026174875081,51.77183473102884,0.017708134382678535,0.965097958938034,2015,Minimum-Variance
IE00BGH1M568,PERRIGO,60027.0,4060.8,21454.41,14.782062647754136,2.797886308688983,0.05474349308731932,0.8092217443736497,2015,Minimum-Variance
GB0002318888,CRANSWICK,33432.0,1492.96,967.36,22.39309827456864,34.56003969566655,0.025978049360285048,0.581729012306458,2015,Minimum-Variance
IE00BLP1HW54,AON CLASS A,54431.0,12045.0,25741.01,4.518970527189706,2.114563492263901,0.08849778527004074,0.39991888335687736,2015,Minimum-Variance
GB00B71N6K86,EVRAZ SUSP - SUSP.06/12/23,35810000.0,8263.231,1136.43,4333.655927082275,31510.959759950016,0.012541598477380175,54.35097257658463,2016,Minimum-Variance
GB00BDR05C01,NATIONAL GRID,7000000.0,22552.67,57890.05,310.3845354009082,120.91887984204538,0.02012730811945398,6.2472051795276515,2016,Minimum-Variance
US8816242098,TEVA PHARMACEUTICAL INDUSTRIES ADR 1:1,392268.0,19651.996,62196.57,19.96072052935488,6.306907278005845,0.16063254507438487,3.2063413401487972,2016,Minimum-Variance
GB00B39J2M42,UNITED UTILITIES GROUP,110533.0,2468.993,9423.45,44.7684541835477,11.729568257909788,0.06599788692929547,2.954623377205126,2016,Minimum-Variance
GB00BRB37M78,DIGNITY DEAD - DELIST.25/05/23,15616.0,438.808,1668.54,35.58731837158849,9.359080393637552,0.05017852048392041,1.78571898387655,2016,Minimum-Variance
NO0003054108,MOWI,111818.0,3194.894,6096.28,34.99897023187624,18.342005288471004,0.04901269978015019,1.7153940205893636,2016,Minimum-Variance
IE00BGH1M568,PERRIGO,87020.0,5539.2,21083.36,15.709849797804738,4.127425609580256,0.035636552032902453,0.5598448797485507,2016,Minimum-Variance
IE00BLP1HW54,AON CLASS A,54431.0,11682.0,23611.62,4.659390515322719,2.3052632559731183,0.09656209790207053,0.44992052310457126,2016,Minimum-Variance
CH0014786500,VALIANT 'R',1444.0,500.23,1702.35,2.886672130819823,0.8482391987546627,0.1371722083777458,0.3959711910470482,2016,Minimum-Variance
GB0002318888,CRANSWICK,33432.0,1510.522,1501.73,22.13274616324688,22.26232411951549,0.015409735683727523,0.34105976833066887,2016,Minimum-Variance
GB00B71N6K86,EVRAZ SUSP - SUSP.06/12/23,36680000.0,7189.421,4235.64,5101.94075433891,8659.848334608228,0.02739004087719969,139.74236581439376,2017,Minimum-Variance
GB00BDR05C01,NATIONAL GRID,5800000.0,19379.478,47259.41,299.28566703396245,122.72688127084108,0.06613344316556409,19.792791651058494,2017,Minimum-Variance
GB00B39J2M42,UNITED UTILITIES GROUP,128649.0,2163.022,7772.06,59.47651017881464,16.552754353414667,0.027070468028647442,1.610056967251126,2017,Minimum-Variance
GB00BRB37M78,DIGNITY DEAD - DELIST.25/05/23,15535.0,393.003,1512.19,39.52896033872515,10.273179957545016,0.0406223086880908,1.6057576289989914,2017,Minimum-Variance
US8816242098,TEVA PHARMACEUTICAL INDUSTRIES ADR 1:1,458755.0,21902.99,34680.93,20.94485730030466,13.227874800358583,0.07471814285291285,1.5649608397980381,2017,Minimum-Variance
NO0003054108,MOWI,124219.0,3951.336,8087.95,31.437215159632085,15.358527191686399,0.0254572896205923,0.8003062911836288,2017,Minimum-Variance
DE0005785802,FRESENIUS MED.CARE,326000.0,17906.835,25399.03,18.205338911091772,12.835135829990358,0.039950361376295276,0.7273098684760463,2017,Minimum-Variance
IE00BGH1M568,PERRIGO,69920.0,5280.7,11243.42,13.24066885072055,6.218748387946016,0.05390147362905219,0.7136915628881265,2017,Minimum-Variance
IE00BLP1HW54,AON CLASS A,54431.0,11627.0,29592.8,4.681431151629827,1.8393325403476521,0.1292750754779507,0.6051923654717755,2017,Minimum-Variance
CH0014786500,VALIANT 'R',1522.0,484.137,1676.2,3.143738239382654,0.9080062045102016,0.14611816200307517,0.459357253357377,2017,Minimum-Variance
GB00B71N6K86,EVRAZ SUSP - SUSP.06/12/23,34560000.0,11745.057,7372.49,2942.5144552299744,4687.697100979452,0.026919694425671943,79.21158997791346,2018,Minimum-Variance
GB00BDR05C01,NATIONAL GRID,3948634.0,20502.388,37759.03,192.59385784719322,104.57456136982333,0.027282873505021208,5.254513861489009,2018,Minimum-Variance
GB00B39J2M42,UNITED UTILITIES GROUP,117583.0,2439.214,7061.44,48.20528252133679,16.651419540490327,0.04873372789893894,2.3492231216863044,2018,Minimum-Variance
GB00BRB37M78,DIGNITY DEAD - DELIST.25/05/23,16028.0,457.617,553.96,35.02492258810315,28.933497003393747,0.03809586597961622,1.3343047568628106,2018,Minimum-Variance
NO0003054108,MOWI,144069.0,4427.897,8840.47,32.536664696581695,16.29653174548412,0.03149203949509403,1.0246459296633823,2018,Minimum-Variance
US8816242098,TEVA PHARMACEUTICAL INDUSTRIES ADR 1:1,372604.0,22385.025,20865.36,16.645234928261193,17.8575399609688,0.04553927350358502,0.7580119059295128,2018,Minimum-Variance
IE00BLP1HW54,AON CLASS A,54431.0,9998.0,35882.79,5.444188837767554,1.516911031723007,0.11505455029682626,0.6263786984603471,2018,Minimum-Variance
CH0198251305,COCA-COLA HBC,268720.0,8059.473,12171.48,33.342130434583005,22.077840985648418,0.015374907508899142,0.5126321715813649,2018,Minimum-Variance
GB0009633180,DECHRA PHARMACEUTICALS DEAD - DELIST.17/01/24,3819.0,537.908,3317.7,7.099727090877994,1.1510986526810743,0.055881080267653656,0.39674041944378835,2018,Minimum-Variance
FR0000120560,QUADIENT,13865.0,1382.687,989.58,10.02757674007205,14.010994563350108,0.026759676186676542,0.26833470650137764,2018,Minimum-Variance
GB00B71N6K86,EVRAZ SUSP - SUSP.06/12/23,40760000.0,12631.516,9592.51,3226.849413799579,4249.1485544450825,0.002888664522304163,9.32128542046083,2019,Minimum-Variance
NL0009432491,KONINKLIJKE VOPAK,154807.0,1438.68,6443.23,107.60349765062418,24.026303577553495,0.03637762698362911,3.914359899668218,2019,Minimum-Variance
GB00BHJYC057,ICTL.HTLS.GP.,378110.0,1902.206,10649.97,198.77447552998993,35.503386394515665,0.010043529344248741,1.9963972778731072,2019,Minimum-Variance
GB00BRB37M78,DIGNITY DEAD - DELIST.25/05/23,15844.0,413.215,469.47,38.34323536173663,33.748695337295246,0.041619495285116256,1.5958261033539007,2019,Minimum-Variance
GB00BDR05C01,NATIONAL GRID,4491965.0,19525.583,37218.98,230.05535865433572,120.69016937057383,0.0066442088796227,1.5285358567759222,2019,Minimum-Variance
IE00BY7QL619,JOHNSON CONTROLS INTL.,642379.0,23559.0,30333.24,27.266819474510804,21.177394831544536,0.05227961629381117,1.4254988596800429,2019,Minimum-Variance
NO0003054108,MOWI,155640.0,4351.883,11387.65,35.763829128678324,13.667437970081624,0.031219736972097397,1.1165373385123725,2019,Minimum-Variance
BE0003822393,ELIA GROUP,16868.5,2090.415,4492.27,8.069450324457106,3.755005821110485,0.09546748268991094,0.770370109167205,2019,Minimum-Variance
CH0198251305,COCA-COLA HBC,248872.0,7718.837,12618.06,32.24216290614765,19.723475716552308,0.016891936460011157,0.5446325671439748,2019,Minimum-Variance
CH0014786500,VALIANT 'R',1357.0,467.443,1696.74,2.903027748837826,0.7997689687282672,0.10006968404048738,0.29050506958696865,2019,Minimum-Variance
GB00BDR05C01,NATIONAL GRID,3903000.0,19357.576,46065.74,201.62648463836587,84.72674052343456,0.12237112341133792,24.6732594346757,2020,Minimum-Variance
NL0009432491,KONINKLIJKE VOPAK,207078.0,1385.071,6799.17,149.5071371792493,30.45636452684666,0.09030982235671738,13.50196299971938,2020,Minimum-Variance
GB0001667087,CAMELLIA,169663.0,379.343,301.02,447.2548590589519,563.6270015281377,0.010106474379634536,4.520169774246353,2020,Minimum-Variance
GB00BHJYC057,ICTL.HTLS.GP.,330760.0,2119.153,11517.84,156.08122679202495,28.717190028685934,0.027448499519812212,4.284195478652598,2020,Minimum-Variance
IE0004927939,KINGSPAN GROUP,606488.0,5151.831,11358.12,117.72280573644593,53.39686497413304,0.015416533220175445,1.8148775454081791,2020,Minimum-Variance
DE0007042301,RHOEN-KLINIKUM,41473.0,1441.794,1174.34,28.764858225238832,35.31600728920075,0.03629238284006088,1.0439452470504418,2020,Minimum-Variance
CH0018294154,PSP SWISS PROPERTY AG,7252.0,366.595,6999.46,19.7820483094423,1.0360799261657327,0.03308912394844912,0.6545706484653446,2020,Minimum-Variance
BE0003822393,ELIA GROUP,19760.81,2479.438,6634.83,7.969874624814172,2.9783445845635836,0.07961118775760304,0.6344911851606371,2020,Minimum-Variance
NL0011794037,KONINKLIJKE AHOLD DELHAIZE,1816000.0,73267.443,26636.97,24.78590661339171,68.17592241159561,0.01275859881366044,0.31623343871311793,2020,Minimum-Variance
IE00BY7QL619,JOHNSON CONTROLS INTL.,549358.0,24080.0,30010.74,22.813870431893687,18.305380007290722,0.00983352771261121,0.22434082712394804,2020,Minimum-Variance
NL0009432491,KONINKLIJKE VOPAK,322266.0,1431.393,6462.79,225.14152297796622,49.86484165507466,0.07269397195669419,16.366431557647697,2021,Minimum-Variance
GB00BDR05C01,NATIONAL GRID,4727000.0,20151.1,41965.72,234.57776498553432,112.63955437914564,0.049918132150947536,11.709683872221817,2021,Minimum-Variance
GB00BHJYC057,ICTL.HTLS.GP.,402138.0,1046.042,11987.49,384.4377185619698,33.54647219726565,0.019271285051437565,7.40860885893205,2021,Minimum-Variance
DE0007042301,RHOEN-KLINIKUM,48803.0,1636.069,1172.75,29.82942650951763,41.61415476444255,0.05778716190497909,1.7237578992381706,2021,Minimum-Variance
NL0011794037,KONINKLIJKE AHOLD DELHAIZE,1794000.0,89896.304,31167.15,19.956326569332592,57.56060467511466,0.030326996364965855,0.605215443326221,2021,Minimum-Variance
CH0018294154,PSP SWISS PROPERTY AG,7512.0,388.633,5955.61,19.329290101458188,1.261331752750768,0.02686003359958633,0.5191853815813184,2021,Minimum-Variance
BE0003822393,ELIA GROUP,16854.96,2657.82,8423.08,6.3416484186288,2.001044748476804,0.0665954678968651,0.4223250436759996,2021,Minimum-Variance
FR0013280286,BIOMERIEUX,24000.0,3750.731,18508.24,6.398752669812898,1.2967197313196717,0.06383513666546778,0.40846525116603316,2021,Minimum-Variance
IE00BY7QL619,JOHNSON CONTROLS INTL.,451311.0,22082.0,36525.0,20.43795851825016,12.356221765913757,0.015201224813205865,0.31068200215889646,2021,Minimum-Variance
CH0008742519,SWISSCOM 'R',14832.0,12350.098,27907.32,1.2009621300171058,0.5314734628764066,0.11265417868964192,0.13529340239444002,2021,Minimum-Variance
GB0001667087,CAMELLIA,155985.0,376.036,257.59,414.81400716952635,605.5553398812066,0.018401756186561258,7.633306222704097,2022,Minimum-Variance
ES0112501012,EBRO FOODS,171685.0,2741.779,2881.87,62.61810306374073,59.57416538566972,0.10140047647994535,6.349505486933636,2022,Minimum-Variance
GB00B71N6K86,EVRAZ SUSP - SUSP.06/12/23,40170000.0,13311.761,10163.04,3017.632302743416,3952.5575024795726,0.00184160147756787,5.557276107488809,2022,Minimum-Variance
NL0009432491,KONINKLIJKE VOPAK,327970.0,1387.118,4455.95,236.4398702922174,73.60271098194549,0.01670326184629154,3.9493170643941156,2022,Minimum-Variance
DE0007042301,RHOEN-KLINIKUM,40344.0,1583.804,1157.37,25.472848913123087,34.85834262163353,0.06370259453694231,1.6226865660134717,2022,Minimum-Variance
CH0018294154,PSP SWISS PROPERTY AG,6697.0,421.356,5493.7,15.893923428170003,1.2190327101953147,0.03967718983610286,0.630626217099984,2022,Minimum-Variance
CH0012032048,ROCHE HOLDING,249350.0,68318.121,272925.53,3.6498369151575467,0.9136191839583493,0.13850577888825105,0.5055235047489874,2022,Minimum-Variance
BE0974256852,COLRUYT GROUP,90889.0,11208.443,5479.26,8.108976420721415,16.587823903227807,0.04871468405807477,0.3950262243698217,2022,Minimum-Variance
IE00BGH1M568,PERRIGO,57248.0,4138.7,5017.86,13.832362819242759,11.40884759638571,0.02553963860338073,0.35327354743430067,2022,Minimum-Variance
GB00BYYTFB60,HOMESERVE DEAD - DELIST.05/01/23,13698.0,1870.004,3539.16,7.325118021137923,3.8704099277794732,0.038715177503621134,0.28359324442332867,2022,Minimum-Variance
GB0001667087,CAMELLIA,149995.0,365.407,164.02,410.4874838194123,914.4921351054749,0.021497512751298214,8.824459917656135,2023,Minimum-Variance
GB00B71N6K86,EVRAZ SUSP - SUSP.06/12/23,40170000.0,14310.299,1450.73,2807.0692303494147,27689.50804077947,0.0022627966716644832,6.351826911566438,2023,Minimum-Variance
ES0112501012,EBRO FOODS,168777.0,3246.843,2710.26,51.98187901293657,62.27336122733612,0.09883236554377363,5.137492068258761,2023,Minimum-Variance
DE0007042301,RHOEN-KLINIKUM,37676.0,1582.12,1058.63,23.813617171895938,35.589393839207276,0.1247207734297776,2.9700527518394946,2023,Minimum-Variance
BE0974256852,COLRUYT GROUP,83194.0,11306.673,3662.86,7.357955784163917,22.71285279808674,0.10512309693551916,0.7734910991459274,2023,Minimum-Variance
BMG850801025,STOLT-NIELSEN,1645512.0,2865.435,1591.08,574.2625465243498,1034.2107247907084,0.0010011690802666578,0.574933905535372,2023,Minimum-Variance
IL0002300114,BEZEQ ISRAELI TELECOMMUNICATION,24796.0,2650.454,4568.01,9.3553783615939,5.428184264044956,0.05293629450415238,0.4952390641471093,2023,Minimum-Variance
CH0012032048,ROCHE HOLDING,240266.0,69564.12,211499.74,3.453878234929156,1.136010852779299,0.13871763009542154,0.4791138033875301,2023,Minimum-Variance
DE0005200000,BEIERSDORF,77515.07,9626.727,30672.26,8.052068994996949,2.527204385982644,0.03858999306655159,0.3107292866883273,2023,Minimum-Variance
IE00BGH1M568,PERRIGO,68712.0,4451.6,4990.63,15.435349087968369,13.768201609816796,0.014599166966118961,0.22534323851558224,2023,Minimum-Variance
GB0001667087,CAMELLIA,146831.0,344.664,159.07,426.01200009284406,923.0590306154523,0.028092822031953804,11.967879302084956,2024,Minimum-Variance
ES0112501012,EBRO FOODS,192836.0,3331.998,2473.25,57.873984318117834,77.96866471242292,0.11199684232755341,6.481703496543542,2024,Minimum-Variance
DE0007042301,RHOEN-KLINIKUM,27423.0,1581.47,705.28,17.34019614662308,38.882429673321234,0.139620873171576,2.421053326957912,2024,Minimum-Variance
BMG850801025,STOLT-NIELSEN,1646734.0,2823.332,2255.45,583.2590711967279,730.1132811634043,0.0016483403687036966,0.96140947246619,2024,Minimum-Variance
IL0002300114,BEZEQ ISRAELI TELECOMMUNICATION,24796.0,2490.462,3656.93,9.956385602350085,6.780550899251558,0.060258364099340225,0.5999555087398403,2024,Minimum-Variance
BE0974256852,COLRUYT GROUP,81336.0,11286.713,5713.25,7.206349625440108,14.236380343937338,0.07608093353978214,0.5482658069175428,2024,Minimum-Variance
CH0012032048,ROCHE HOLDING,245832.0,67831.677,190003.87,3.624147461369708,1.2938262783805403,0.10801449407553172,0.39146045449497163,2024,Minimum-Variance
DE0005200000,BEIERSDORF,73072.0,10205.163,37076.92,7.160297194665092,1.970821740317157,0.049195159660134845,0.35225196370556483,2024,Minimum-Variance
