ISIN,NAME,emissions_scope1,revenue_musd,market_cap_musd,carbon_intensity,carbon_footprint_coeff,weight,WACI_contribution,formation_year,strategy
GB0002374006,DIAGEO,386000.0,20638.555,83031.38,18.70285976900999,4.648844810239213,0.01762061675736054,0.32955592425638175,2024,Minimum-Variance
IL0010811243,ELBIT SYSTEMS,26811.8,6043.814,9218.79,4.436238441487444,2.90838602463013,0.026021582833119852,0.11543794607263605,2024,Minimum-Variance
CH0012214059,HOLCIM,95700000.0,23860.408,25810.64,4010.828314419435,3707.77322840503,0.0031868042422575136,12.781724687358409,2013,Value-Weighted
DE0007037129,RWE,165800000.0,69536.654,21856.19,2384.354012777204,7585.951622858331,0.0026985537364275446,6.4343074301459335,2013,Value-Weighted
FI0009007132,FORTUM,20700000.0,8435.45,17034.07,2453.929547327054,1215.2116317474333,0.0021031732083710997,5.161038879168481,2013,Value-Weighted
IT0003128367,ENEL,115550000.0,113265.678,40388.42,1020.1678217120635,2860.968564751976,0.004986702700672211,5.087273631670434,2013,Value-Weighted
GB0007188757,RIO TINTO,23600000.0,50381.804,81754.05,468.4230838578151,288.67071417257006,0.010094060176800455,4.728290796663231,2013,Value-Weighted
DE0006047004,HEIDELBERG MATERIALS,52800000.0,19202.257,12155.23,2749.6767697672203,4343.80920805283,0.0015007895398802895,4.126686134118468,2013,Value-Weighted
ES0130670112,ENDESA,54676230.0,44216.607,25006.66,1236.5541752219929,2186.4667252643894,0.003087537936784647,3.8179079268873526,2013,Value-Weighted
FR0010242511,EDF DEAD - DELIST.08/06/23,80283556.0,99610.63,35970.37,805.973780107605,2231.9357849252037,0.004441212140093093,3.5795005368106163,2013,Value-Weighted
GB00B1VNSX38,DRAX GROUP,20320000.0,2802.205,3777.89,7251.432354163953,5378.663751459148,0.0004664508853241236,3.38243704146777,2013,Value-Weighted
IT0003132476,ENI,47299618.0,173231.472,92032.47,273.0428683305306,513.9448935794073,0.01136312256578827,3.102619578554208,2013,Value-Weighted
CH0012214059,HOLCIM,103200000.0,21843.569,23478.81,4724.502667123674,4395.452750799551,0.0025665123552335105,12.125494467506583,2014,Value-Weighted
FR0010242511,EDF DEAD - DELIST.08/06/23,80283556.0,102187.918,62708.06,785.6462639741814,1280.2749120288524,0.00685473457823136,5.385396611922103,2014,Value-Weighted
DE0007037129,RWE,156600000.0,69473.022,21136.06,2254.1123948804184,7409.138694723614,0.002310421998855853,5.20795086502537,2014,Value-Weighted
FI0009007132,FORTUM,20500000.0,8186.497,18842.02,2504.1235585867803,1087.9937501393163,0.0020596562231031687,5.157633670862515,2014,Value-Weighted
IT0003128367,ENEL,115480000.0,104437.312,41820.67,1105.7350844112111,2761.3139626887855,0.004571495159215624,5.054862585760731,2014,Value-Weighted
DE0006047004,HEIDELBERG MATERIALS,47600000.0,18838.54,13794.17,2526.735086689308,3450.7331720574707,0.0015078663584394364,3.8099788339073606,2014,Value-Weighted
GB0007188757,RIO TINTO,21900000.0,53344.302,74275.65,410.5405672005981,294.8476384925612,0.008119209338888975,3.3332648072078728,2014,Value-Weighted
ES0144580Y14,IBERDROLA,30202556.0,44349.727,38942.73,681.0088368751402,775.5633978408806,0.0042569021893155016,2.8989880086369877,2014,Value-Weighted
GB00B1VNSX38,DRAX GROUP,16595000.0,3367.821,5233.49,4927.518416210363,3170.924182524472,0.000572082518065908,2.8189471433617594,2014,Value-Weighted
FR0000120271,TOTALENERGIES,44000000.0,232118.813,134238.74,189.55809497440436,327.77423268424604,0.014673886145037961,2.781553903524702,2014,Value-Weighted
CH0012214059,HOLCIM,150000000.0,20671.042,23333.45,7256.528238876394,6428.539285874999,0.0026165472037738844,18.98704867253826,2015,Value-Weighted
FI0009007132,FORTUM,19300000.0,5389.131,18783.31,3581.282399704145,1027.5079312432154,0.0021063073509540184,7.543281444339088,2015,Value-Weighted
IT0003128367,ENEL,119510000.0,83177.061,42260.15,1436.8144120889292,2827.9596735932078,0.00473893390448326,6.808968531898409,2015,Value-Weighted
DE0007037129,RWE,152300000.0,52347.51,16370.01,2909.4029496340895,9303.598470617917,0.0018356867026200806,5.340752307206938,2015,Value-Weighted
DE0006047004,HEIDELBERG MATERIALS,47200000.0,14308.592,13988.38,3298.717302163623,3374.2291816493407,0.0015686174386696575,5.174425485415185,2015,Value-Weighted
ES0144580Y14,IBERDROLA,31817604.0,34066.059,43943.09,933.9972081889484,724.0638744339554,0.004927654044501954,4.602415120485806,2015,Value-Weighted
FR0010242511,EDF DEAD - DELIST.08/06/23,59100000.0,82662.082,50541.1,714.9590062345635,1169.3453446798744,0.005667536257203982,4.052056090248916,2015,Value-Weighted
FR0000120073,L AIR LQE.SC.ANYME. POUR L ETUDE ET L EPXTN.,13552000.0,17421.152,44244.09,777.9049284456046,306.30079633234635,0.004961407334664187,3.8595032176614423,2015,Value-Weighted
FR0000120271,TOTALENERGIES,42000000.0,182110.025,126796.16,230.62980744744834,331.2403151641185,0.014218563388494457,3.279224536467815,2015,Value-Weighted
ES0130670112,ENDESA,33920000.0,24401.387,21022.78,1390.0849160746477,1613.4878450899453,0.002357435193876325,3.277035103630992,2015,Value-Weighted
CH0012214059,HOLCIM,127000000.0,23111.261,24009.79,5495.156668431031,5289.508987792063,0.003037223992559518,16.690021676232156,2016,Value-Weighted
DE0006047004,HEIDELBERG MATERIALS,74400000.0,14677.17,13524.82,5069.09710795746,5500.997425474055,0.0017108815945099402,8.672624942787985,2016,Value-Weighted
FI0009007132,FORTUM,18600000.0,3770.476,13402.14,4933.064154234107,1387.8380616826867,0.0016953626483047798,8.363332708779716,2016,Value-Weighted
IT0003128367,ENEL,106730000.0,79656.352,37945.9,1339.8805910669873,2812.688590862254,0.004800133524669071,6.431605744234056,2016,Value-Weighted
ES0144580Y14,IBERDROLA,26625133.0,34247.885,44851.96,777.4241533455278,593.6225083586091,0.0056737459605152646,4.410907149651187,2016,Value-Weighted
FR0000120271,TOTALENERGIES,41000000.0,141743.401,102197.66,289.255088496148,401.1833539045806,0.012927942515758788,3.7394731564689225,2016,Value-Weighted
ES0130670112,ENDESA,29354064.0,21457.596,20542.81,1368.003386772684,1428.921554548769,0.002598653108027667,3.55496625282921,2016,Value-Weighted
IT0003132476,ENI,41460000.0,73839.856,49557.54,561.4853853452802,836.6032696538206,0.00626899900000075,3.5199513192445973,2016,Value-Weighted
FR0000120073,L AIR LQE.SC.ANYME. POUR L ETUDE ET L EPXTN.,14062000.0,17854.769,35272.0,787.5766972958318,398.67316851893855,0.004461886783081373,3.514078056327151,2016,Value-Weighted
GB00BP6MXD84,SHELL,72000000.0,249734.88,82227.71,288.3057424737786,875.6172341416293,0.010401755853142665,2.9988859442712683,2016,Value-Weighted
CH0012214059,HOLCIM,131000000.0,27195.873,33282.0,4816.907330020257,3936.0615347635357,0.0038457001076536044,18.52438103761634,2017,Value-Weighted
DE0006047004,HEIDELBERG MATERIALS,73800000.0,16389.521,19507.57,4502.877173774633,3783.1467476471953,0.0022540792034451127,10.149841793073104,2017,Value-Weighted
FI0009007132,FORTUM,18400000.0,3925.09,13546.38,4687.790598432138,1358.2964600136715,0.001565269966477875,7.33765783286317,2017,Value-Weighted
IT0003128367,ENEL,105960000.0,74140.112,42695.83,1429.1858636523236,2481.741191118664,0.00493345826655129,7.0508288134738,2017,Value-Weighted
GB00BP6MXD84,SHELL,73000000.0,217734.215,120191.63,335.27114698073524,607.3634245579331,0.013888016478278415,4.656251213959755,2017,Value-Weighted
IT0003132476,ENI,43150000.0,60261.806,55612.66,716.0422639839238,775.9024653738915,0.006425984392431444,4.601276412681971,2017,Value-Weighted
GB0007188757,RIO TINTO,20000000.0,31487.855,60564.85,635.1655265180814,330.2245444346019,0.006998204740250718,4.445018398522681,2017,Value-Weighted
ES0130670112,ENDESA,34801749.0,20160.396,21951.27,1726.243323791854,1585.4093635584638,0.002536446169164514,4.378523265677666,2017,Value-Weighted
FR0000120271,TOTALENERGIES,38000000.0,125255.559,123284.59,303.3797485986231,308.2299255730177,0.014245404754372649,4.3217673130672045,2017,Value-Weighted
GB0007980591,BP,50500000.0,170584.925,115360.86,296.0402274702762,437.75679203501085,0.013329826083799423,3.9461647459872022,2017,Value-Weighted
CH0012214059,HOLCIM,122000000.0,28035.539,36649.13,4351.6195640112355,3328.8648325349063,0.003379424413005748,14.705969390732998,2018,Value-Weighted
DE0006047004,HEIDELBERG MATERIALS,75400000.0,21474.864,21193.65,3511.0816068497566,3557.669396257841,0.001954271171258343,6.8616055642018985,2018,Value-Weighted
FI0009007132,FORTUM,20100000.0,5621.79,19556.97,3575.373679913337,1027.7665712019807,0.001803352545133296,6.447659225474315,2018,Value-Weighted
IT0003128367,ENEL,95230000.0,90376.488,62845.11,1053.7032596354043,1515.3128063583626,0.005794961544026603,6.106169868402646,2018,Value-Weighted
IE0001827041,CRH PUBLIC LIMITED,35400000.0,31367.596,32734.52,1128.5531731535946,1081.427190623232,0.003018457355905172,3.406489627035591,2018,Value-Weighted
FR0000120271,TOTALENERGIES,40475670.0,162793.159,145522.19,248.6324993545951,278.14088009533117,0.013418633444233491,3.3363083711629318,2018,Value-Weighted
FR0000120073,L AIR LQE.SC.ANYME. POUR L ETUDE ET L EPXTN.,16082000.0,25309.621,55653.35,635.4105421017565,288.9673308075794,0.005131807757934594,3.26080474943122,2018,Value-Weighted
IT0003132476,ENI,43350000.0,83231.094,64853.6,520.8390027890298,668.4285837640471,0.0059801648527894,3.1147030984408364,2018,Value-Weighted
GB00BP6MXD84,SHELL,71000000.0,331056.127,155539.5,214.46514415363774,456.47568624047267,0.014342331823066675,3.0759302619333004,2018,Value-Weighted
GB0007188757,RIO TINTO,17900000.0,43424.275,73784.33,412.21183312789907,242.59893665768868,0.0068036694486137165,2.8045530554093423,2018,Value-Weighted
CH0012214059,HOLCIM,121000000.0,27630.608,28860.52,4379.201500017662,4192.578650696522,0.0030468974835452475,13.342978030341387,2019,Value-Weighted
DE0007037129,RWE,91700000.0,15353.564,14255.3,5972.554645944095,6432.695208098041,0.0015049776544976516,8.988561282411997,2019,Value-Weighted
FI0009007132,FORTUM,19300000.0,6011.606,20323.25,3210.456573501324,949.6512614862288,0.0021455905604771137,6.88832531892614,2019,Value-Weighted
IT0003128367,ENEL,70440000.0,83871.195,60278.58,839.8592627659591,1168.5743094810794,0.006363802651985512,5.344698603684607,2019,Value-Weighted
DE0006047004,HEIDELBERG MATERIALS,72980000.0,20728.229,13925.88,3520.8024766611757,5240.602389220646,0.0014701997305714897,5.176282852582695,2019,Value-Weighted
FR0000120073,L AIR LQE.SC.ANYME. POUR L ETUDE ET L EPXTN.,16239000.0,24095.852,52447.95,673.9334222338351,309.62125307090173,0.0055370979757851544,3.7316353880649302,2019,Value-Weighted
FR0000120271,TOTALENERGIES,40661555.0,179192.886,146060.56,226.91500710580664,278.3883274170659,0.015420080882437657,3.499047763010454,2019,Value-Weighted
GB00B71N6K86,EVRAZ SUSP - SUSP.06/12/23,40760000.0,12631.516,9592.51,3226.849413799579,4249.1485544450825,0.0010127119878603234,3.2678690843748908,2019,Value-Weighted
GB0007188757,RIO TINTO,17100000.0,39876.464,70399.49,428.8243812189566,242.89948691389665,0.007432299519338835,3.1871512424144246,2019,Value-Weighted
IT0003132476,ENI,41200000.0,86953.835,61565.8,473.8146396878297,669.2027066975496,0.006499698587982822,3.0796523445445763,2019,Value-Weighted
FI0009007132,FORTUM,49043800.0,6023.057,21245.8,8142.675720983548,2308.3997778384432,0.0020330506488515526,16.554472157933386,2020,Value-Weighted
CH0012214059,HOLCIM,110000000.0,27664.81,31136.95,3976.1704490289285,3532.7801855994244,0.002979553436479603,11.84721232543279,2020,Value-Weighted
DE0007037129,RWE,70200000.0,14513.057,21439.59,4837.023653941413,3274.316346534612,0.00205159477923219,9.923612475448813,2020,Value-Weighted
IT0003128367,ENEL,45570000.0,85547.977,89552.75,532.6835490218547,508.86209524553965,0.00856947144818933,4.564816464262945,2020,Value-Weighted
DE0006047004,HEIDELBERG MATERIALS,68400000.0,20844.952,13659.86,3281.369993080339,5007.371964280746,0.0013071377512836122,4.289202593884557,2020,Value-Weighted
FR0000120073,L AIR LQE.SC.ANYME. POUR L ETUDE ET L EPXTN.,15505000.0,24238.299,69002.09,639.690103666103,224.70333869597283,0.006602940056228206,4.223835409069685,2020,Value-Weighted
IE0001827041,CRH PUBLIC LIMITED,32400000.0,27786.562,30136.97,1166.0312636014487,1075.09149061767,0.0028838634653870305,3.362674960599292,2020,Value-Weighted
FR0000120271,TOTALENERGIES,36000000.0,174357.017,125899.53,206.47290610621081,285.94229065033045,0.012047563337535207,2.4874954137995346,2020,Value-Weighted
GB0007188757,RIO TINTO,17200000.0,43914.176,66299.46,391.6730670296535,259.4289606582014,0.0063443202972591085,2.484899389045958,2020,Value-Weighted
IT0003132476,ENI,37762458.0,77271.388,50673.55,488.6991029590409,745.210430293516,0.004849047515608337,2.36972517108356,2020,Value-Weighted
CH0012214059,HOLCIM,119000000.0,25748.285,34251.08,4621.6670352996325,3474.342998819307,0.0031128486259057505,14.386549880226365,2021,Value-Weighted
DE0007037129,RWE,86900000.0,16464.63,29444.79,5277.980738103437,2951.286118868567,0.002676037488207186,14.124074317200233,2021,Value-Weighted
IT0003128367,ENEL,51570000.0,75326.164,100277.74,684.6226763916983,514.271661886277,0.009113564453089773,6.239352887342565,2021,Value-Weighted
FR0000120073,L AIR LQE.SC.ANYME. POUR L ETUDE ET L EPXTN.,15557000.0,24640.652,77399.65,631.3550469362581,200.99574093681304,0.007034329841514077,4.441159647254241,2021,Value-Weighted
DE0006047004,HEIDELBERG MATERIALS,69490000.0,21177.282,14821.13,3281.346491962472,4688.57637710485,0.0013469920993694356,4.419947799967063,2021,Value-Weighted
GB00B71N6K86,EVRAZ SUSP - SUSP.06/12/23,40170000.0,10285.378,9983.08,3905.544356269648,4023.8082836158783,0.0009072945104302456,3.5434789546852787,2021,Value-Weighted
IE0001827041,CRH PUBLIC LIMITED,33400000.0,28924.016,32022.8,1154.7497415296687,1043.0068576139502,0.002910335352276619,3.3607089958060827,2021,Value-Weighted
GB0007188757,RIO TINTO,16900000.0,47041.315,95475.14,359.2586644314684,177.00942884189539,0.008677088674493159,3.1173192883518324,2021,Value-Weighted
FR0000120271,TOTALENERGIES,33300000.0,125505.507,111281.05,265.3270027425968,299.2423238278215,0.01011358075663159,2.6834060691522637,2021,Value-Weighted
ES0144580Y14,IBERDROLA,12754162.0,39868.51,86966.76,319.905659880442,146.65559577015404,0.007903819656649517,2.528476642836472,2021,Value-Weighted
CH0012214059,HOLCIM,77000000.0,29191.389,34064.77,2637.76417079708,2260.3998206945184,0.0027046806378996585,7.13430968010031,2022,Value-Weighted
DE0007037129,RWE,85400000.0,27706.214,28547.07,3082.3410228477987,2991.5504463330212,0.0022665853166707484,6.9863889033587165,2022,Value-Weighted
FR0000120073,L AIR LQE.SC.ANYME. POUR L ETUDE ET L EPXTN.,16083000.0,26360.555,82696.5,610.1161375395927,194.48223322631551,0.0065659513442207044,4.005992873408833,2022,Value-Weighted
IE00BYTBXV33,RYANAIR HOLDINGS,9193324.0,4228.57,21261.23,2174.0976263843336,432.3985018740684,0.0016881029027623366,3.6701005139880993,2022,Value-Weighted
IT0003128367,ENEL,53067569.0,95009.514,78660.41,558.5500521558293,674.6413983857954,0.006245493156015693,3.4884205280314404,2022,Value-Weighted
DE0006047004,HEIDELBERG MATERIALS,65910000.0,21147.254,13899.21,3116.7167141417035,4741.996127837482,0.0011035719357301197,3.439521097347778,2022,Value-Weighted
GB00BP6MXD84,SHELL,51000000.0,258125.379,200537.51,197.57840239335786,254.3165116590906,0.015922312713974266,3.1459051084344853,2022,Value-Weighted
IE0001827041,CRH PUBLIC LIMITED,31200000.0,29664.486,37174.14,1051.7627037259301,839.2931215086617,0.0029515589475159003,3.104339618845784,2022,Value-Weighted
FR0000120271,TOTALENERGIES,37220000.0,176788.123,149885.92,210.53450519410742,248.3221906367189,0.011900668805859462,2.5055014185205713,2022,Value-Weighted
GB00B71N6K86,EVRAZ SUSP - SUSP.06/12/23,40170000.0,13311.761,10163.04,3017.632302743416,3952.5575024795726,0.0008069268487707315,2.4350085248015105,2022,Value-Weighted
CH0012214059,HOLCIM,74000000.0,32087.152,37551.08,2306.2190125194033,1970.649046578687,0.003259571128729891,7.5172849097362064,2023,Value-Weighted
DE0007037129,RWE,61900000.0,41975.113,30325.73,1474.6833439138093,2041.1709792311678,0.0026323843139973045,3.8819333026318037,2023,Value-Weighted
FR0000120073,L AIR LQE.SC.ANYME. POUR L ETUDE ET L EPXTN.,15473000.0,32749.909,84013.82,472.4593280549268,184.1720802601286,0.007292706949741788,3.4455074251765,2023,Value-Weighted
DE0006047004,HEIDELBERG MATERIALS,62700000.5,23079.529,13549.96,2716.693243609954,4627.319969948251,0.001176186102009446,3.1953368365569905,2023,Value-Weighted
GB0007188757,RIO TINTO,17400000.0,55399.719,93177.89,314.08101546507845,186.7395795290063,0.008088181753493365,2.540344338403315,2023,Value-Weighted
IE0001827041,CRH PUBLIC LIMITED,28700000.0,34003.69,33574.32,844.0260454086011,854.8199933758897,0.002914373811318837,2.4598074028098305,2023,Value-Weighted
GB00BP6MXD84,SHELL,50000000.0,380255.038,200271.79,131.4906970410738,249.66072355971852,0.017384324088230103,2.285876891949306,2023,Value-Weighted
IE00BYTBXV33,RYANAIR HOLDINGS,14266186.0,11054.818,19328.27,1290.49487743715,738.0994781219426,0.0016777645505880547,2.165146558079527,2023,Value-Weighted
FR0000120271,TOTALENERGIES,32100000.0,273615.246,158118.98,117.31802401098659,203.01168145658414,0.013725305959568116,1.6102257741227497,2023,Value-Weighted
IT0001347308,BUZZI,17390000.0,4371.38,4450.96,3978.1487768164743,3907.0223053004297,0.0003863596123235762,1.536996019176322,2023,Value-Weighted
CH0012214059,HOLCIM,71000000.0,31202.156,43848.48,2275.483783876986,1619.2123421381993,0.0036557107115844294,8.318510442755766,2024,Value-Weighted
FR0000120073,L AIR LQE.SC.ANYME. POUR L ETUDE ET L EPXTN.,14868470.0,29823.23,97060.51,498.5533089474212,153.18763521848382,0.008092074025800838,4.034330281810488,2024,Value-Weighted
DE0006047004,HEIDELBERG MATERIALS,62790000.0,22877.194,17268.83,2744.6547858972567,3636.0309297155623,0.001439727142366863,3.9515539916833915,2024,Value-Weighted
DE0007037129,RWE,53242042.0,30858.545,26990.82,1725.3581463416374,1972.598164857533,0.0022502634022535614,3.882510292492631,2024,Value-Weighted
IE0001827041,CRH PUBLIC LIMITED,27200000.0,34898.488,50613.0,779.4033942100873,537.4113370082785,0.004219678452831722,3.288831708612214,2024,Value-Weighted
GB00BP6MXD84,SHELL,50000000.0,321447.004,203102.17,155.5466356127556,246.18151544121855,0.016932919417390106,2.633858646476933,2024,Value-Weighted
IE00BYTBXV33,RYANAIR HOLDINGS,15377020.0,14173.909,24380.0,1084.8820886320068,630.7227235438884,0.002032595591647154,2.205126550810374,2024,Value-Weighted
GB0007188757,RIO TINTO,16900000.0,54864.878,85677.59,308.0294829052568,197.25111315572718,0.007143063647947179,2.2002742018365073,2024,Value-Weighted
IT0001347308,BUZZI,17390000.0,4663.986,6446.47,3728.57036877898,2697.6003921526044,0.0005374514562627411,2.0039255744783686,2024,Value-Weighted
FR0000120271,TOTALENERGIES,33000000.0,218628.559,155829.59,150.94093905636547,211.7697928872174,0.012991736574330736,1.96098491850241,2024,Value-Weighted
